{'state': 2, 'tid': 0, 'spec': None, 'result': {'loss': 0.004459165560147255, 'status': 'ok'}, 'misc': {'tid': 0, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.16108564729115615], 'gamma': [1.0588055469642517], 'learning_rate': [0.010114778341005395], 'max_depth': [3], 'min_child_weight': [3.2956667417450145], 'n_estimators': [1438.0], 'reg_alpha': [0.02408407559676362], 'reg_lambda': [1.1266222237031518], 'subsample': [0.016701071622846064]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 16, 49, 46, 872000), 'refresh_time': datetime.datetime(2023, 1, 2, 16, 50, 24, 685000)}
{'state': 2, 'tid': 20, 'spec': None, 'result': {'loss': 0.0022285234549080635, 'status': 'ok'}, 'misc': {'tid': 20, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.3755476731425823], 'gamma': [4.994783133581239], 'learning_rate': [0.03138610699665287], 'max_depth': [8], 'min_child_weight': [1.519496813483256], 'n_estimators': [789.0], 'reg_alpha': [3.257406351552719], 'reg_lambda': [1.0435906452749308], 'subsample': [0.9172558401005578]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 17, 1, 6000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 19, 36, 15000)}

{'state': 2, 'tid': 21, 'spec': None, 'result': {'loss': 0.002250287140353197, 'status': 'ok'}, 'misc': {'tid': 21, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.37652023589078565], 'gamma': [4.9952504711509835], 'learning_rate': [0.029872538188459762], 'max_depth': [2], 'min_child_weight': [1.4809001899810073], 'n_estimators': [727.0], 'reg_alpha': [3.3569969738619125], 'reg_lambda': [1.1633901609002002], 'subsample': [0.9641387280674067]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 19, 36, 633000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 21, 2, 448000)}

{'state': 2, 'tid': 22, 'spec': None, 'result': {'loss': 0.002264462369761814, 'status': 'ok'}, 'misc': {'tid': 22, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.6008950155035364], 'gamma': [2.007705255078704], 'learning_rate': [0.019838186828123515], 'max_depth': [8], 'min_child_weight': [2.2194501349593905], 'n_estimators': [500.0], 'reg_alpha': [2.59647802083309], 'reg_lambda': [1.05235170687823], 'subsample': [0.7089033072367874]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 21, 3, 89000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 22, 43, 56000)}

{'state': 2, 'tid': 23, 'spec': None, 'result': {'loss': 0.0027624035876446505, 'status': 'ok'}, 'misc': {'tid': 23, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.12940461493286504], 'gamma': [4.973771251902428], 'learning_rate': [0.03023080357680736], 'max_depth': [2], 'min_child_weight': [1.1143131442702852], 'n_estimators': [283], 'reg_alpha': [3.414373127591954], 'reg_lambda': [1.0301872681241726], 'subsample': [0.94613603942778]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 22, 43, 772000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 23, 15, 599000)}

{'state': 2, 'tid': 24, 'spec': None, 'result': {'loss': 0.002264384709446151, 'status': 'ok'}, 'misc': {'tid': 24, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.3052517716583231], 'gamma': [4.984590842610419], 'learning_rate': [0.021616904847320012], 'max_depth': [8], 'min_child_weight': [3.0007903244874448], 'n_estimators': [670.0], 'reg_alpha': [3.9019143773280347], 'reg_lambda': [1.2173576253871237], 'subsample': [0.9898461735072412]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 23, 16, 265000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 25, 3, 162000)}

{'state': 2, 'tid': 25, 'spec': None, 'result': {'loss': 0.002239087897132874, 'status': 'ok'}, 'misc': {'tid': 25, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.22756561774116218], 'gamma': [3.5481887007115427], 'learning_rate': [0.036222172419734334], 'max_depth': [8], 'min_child_weight': [0.09803334995826773], 'n_estimators': [938.0], 'reg_alpha': [4.3559555098992915], 'reg_lambda': [1.0007027022413146], 'subsample': [0.602219712441646]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 25, 3, 767000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 27, 50, 978000)}

{'state': 2, 'tid': 26, 'spec': None, 'result': {'loss': 0.0021013553867141876, 'status': 'ok'}, 'misc': {'tid': 26, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.2558403695932241], 'gamma': [3.3529748600663045], 'learning_rate': [0.043442019142360705], 'max_depth': [8], 'min_child_weight': [0.3487837765547456], 'n_estimators': [980.0], 'reg_alpha': [0.07649084034370825], 'reg_lambda': [1.0670918897634516], 'subsample': [0.8510900431782155]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 27, 51, 576000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 31, 35, 965000)}

{'state': 2, 'tid': 27, 'spec': None, 'result': {'loss': 0.0020764855986251385, 'status': 'ok'}, 'misc': {'tid': 27, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.48844908621625693], 'gamma': [3.831546711039621], 'learning_rate': [0.042564278362554074], 'max_depth': [8], 'min_child_weight': [0.33747816408801357], 'n_estimators': [926.0], 'reg_alpha': [0.17479448288621605], 'reg_lambda': [0.9958058844648551], 'subsample': [0.5378305471583579]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 31, 36, 677000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 35, 25, 679000)}

{'state': 2, 'tid': 28, 'spec': None, 'result': {'loss': 0.002151319584873331, 'status': 'ok'}, 'misc': {'tid': 28, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.5028752933742072], 'gamma': [3.769691955068995], 'learning_rate': [0.05630092728923861], 'max_depth': [8], 'min_child_weight': [0.6307879274567982], 'n_estimators': [860.0], 'reg_alpha': [0.05274853541140474], 'reg_lambda': [0.9935392774394272], 'subsample': [0.847499353990905]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 35, 26, 320000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 39, 59, 287000)}

